84200;93349;2023_7_18_829232;2;36.0;2023-07-18
16913;24715;2023_7_18_450550;4;106.0;2023-07-18
97462;58218;2023_7_18_655603;9;203.0;2023-07-18
97462;93349;2023_7_18_504561;9;282.0;2023-07-18
97462;32665;2023_7_18_632958;4;109.0;2023-07-18
23331;83242;2023_7_18_466065;1;31.0;2023-07-18
39862;24715;2023_7_18_749854;5;154.0;2023-07-18
23331;58218;2023_7_18_295796;6;176.0;2023-07-18
97462;29187;2023_7_18_592203;4;118.0;2023-07-18
39862;29187;2023_7_18_171395;4;79.0;2023-07-18
23331;24715;2023_7_18_720675;4;78.0;2023-07-18
16913;83242;2023_7_18_758120;0;0.0;2023-07-18
39862;32665;2023_7_18_664982;1;27.0;2023-07-18
97462;93349;2023_7_18_513594;7;176.0;2023-07-18
97462;93349;2023_7_18_411274;7;209.0;2023-07-18
16913;93349;2023_7_18_900375;9;241.0;2023-07-18
97462;32665;2023_7_18_875745;5;191.0;2023-07-18
16913;24715;2023_7_18_982347;6;152.0;2023-07-18
23331;29187;2023_7_18_773826;5;104.0;2023-07-18
97462;93349;2023_7_18_611324;5;167.0;2023-07-18
97462;83242;2023_7_18_143794;7;164.0;2023-07-18
16913;58218;2023_7_18_272224;4;79.0;2023-07-18
84200;58218;2023_7_18_514238;6;136.0;2023-07-18
79127;93349;2023_7_18_608868;3;53.0;2023-07-18
97462;24715;2023_7_18_269820;8;198.0;2023-07-18
97462;32665;2023_7_18_772254;5;131.0;2023-07-18
23331;29187;2023_7_18_701225;3;46.0;2023-07-18
84200;32665;2023_7_18_945937;6;168.0;2023-07-18
97462;24715;2023_7_18_705670;6;188.0;2023-07-18
16913;29187;2023_7_18_293573;0;0.0;2023-07-18
16913;93349;2023_7_18_709059;1;3.0;2023-07-18
97462;32665;2023_7_18_904157;5;112.0;2023-07-18
16913;32665;2023_7_18_470764;7;206.0;2023-07-18
84200;58218;2023_7_18_571975;4;105.0;2023-07-18
23331;93349;2023_7_18_508820;7;250.0;2023-07-18
97462;29187;2023_7_18_974439;4;90.0;2023-07-18
97462;24715;2023_7_18_473415;2;61.0;2023-07-18
39862;93349;2023_7_18_214016;6;211.0;2023-07-18
94465;93349;2023_7_18_663031;0;0.0;2023-07-18
16913;93349;2023_7_18_600049;7;122.0;2023-07-18
16913;58218;2023_7_18_368778;0;0.0;2023-07-18
23331;93349;2023_7_18_913078;9;225.0;2023-07-18
97462;83242;2023_7_18_510424;5;94.0;2023-07-18
97462;83242;2023_7_18_856216;4;130.0;2023-07-18
97462;83242;2023_7_18_378664;0;0.0;2023-07-18
23331;32665;2023_7_18_196367;5;187.0;2023-07-18
94465;58218;2023_7_18_142203;8;219.0;2023-07-18
12728;58218;2023_7_18_888976;5;89.0;2023-07-18
79127;93349;2023_7_18_898698;0;0.0;2023-07-18
39862;93349;2023_7_18_707993;5;92.0;2023-07-18
94465;24715;2023_7_18_586162;7;146.0;2023-07-18
16913;29187;2023_7_18_886161;6;225.0;2023-07-18
16913;93349;2023_7_18_344138;1;31.0;2023-07-18
97462;32665;2023_7_18_961976;3;105.0;2023-07-18
16913;93349;2023_7_18_285396;4;89.0;2023-07-18
16913;24715;2023_7_18_971627;8;255.0;2023-07-18
97462;32665;2023_7_18_410133;7;156.0;2023-07-18
23331;93349;2023_7_18_307500;1;17.0;2023-07-18
39862;24715;2023_7_18_984155;5;143.0;2023-07-18
97462;24715;2023_7_18_426703;5;81.0;2023-07-18
97462;58218;2023_7_18_600343;6;172.0;2023-07-18
49343;32665;2023_7_18_732706;3;121.0;2023-07-18
23331;32665;2023_7_18_285208;2;66.0;2023-07-18
84200;93349;2023_7_18_858259;9;249.0;2023-07-18
16913;32665;2023_7_18_345714;3;63.0;2023-07-18
79127;58218;2023_7_18_385769;6;176.0;2023-07-18
39862;58218;2023_7_18_451570;3;87.0;2023-07-18
23331;58218;2023_7_18_793757;0;0.0;2023-07-18
84200;93349;2023_7_18_865220;3;48.0;2023-07-18
97462;29187;2023_7_18_323826;1;47.0;2023-07-18
